Beijing_S,Beijing_E,Beijing_I,Beijing_R,Beijing_D,Beijing_H,Wuhan_S,Wuhan_E,Wuhan_I,Wuhan_R,Wuhan_D,Wuhan_H
21546284.540666662,0.05899999999999998,0.0865333333333333,0.0,0.0,0.0,10888585.860338725,169.92460999321318,223.7545730668282,5.774278215223097,1.0,50.61538461538461
21550567.374736175,0.13175718413863494,0.17605430059034918,0.004542432195975501,0.0,0.0037820512820512806,10884271.523387691,190.45834907632243,228.68634269937414,11.644830439199339,1.0,61.507987820077766
21554848.50101461,0.21874559345093916,0.2698293876097996,0.01374357995325084,0.0,0.012228024624271468,10879956.846340246,211.70481517395135,234.8029950558639,17.642516351808588,1.0,73.71685635061125
21559127.91813584,0.320565665304677,0.3691252496003774,0.02776510587603307,0.0,0.02625017805061372,10875641.677546347,233.7698241320232,242.1186524274688,23.798385231226316,1.0,87.28767783612093
21563405.62454961,0.43794544115087586,0.475219340569958,0.04681413082814685,0.0,0.04679925915988789,10871325.855824169,256.7619585413649,250.6538439538287,30.143844806722225,1.0,102.27292297278908
21567681.61850859,0.5717427018668632,0.5894103296685403,0.07114365835684756,0.0,0.07487268487468762,10867009.20973048,280.7931226621612,260.4355122997143,36.710829276421826,1.0,118.73202287928686
21571955.89805422,0.7229480212634835,0.7130283836434799,0.10105333859844856,0.0,0.1115228580712814,10862691.556786465,305.9791064113826,271.49705572590483,43.53196743422175,1.0,136.73158202429715
21576228.461001467,0.8926887347488823,0.847445391699526,0.1368905681945831,0.0,0.15786567994714573,10858372.70265543,332.44016137454264,283.8784051923336,50.6407518347975,1.0,156.34562730707813
21580499.304922253,1.0822338263843514,0.9940852067185919,0.1790519251157327,0.0,0.21508931679002277,10854052.440268725,360.30159181855504,297.62613633103473,58.07170991577749,1.0,177.65589406185651
21584768.4271275,1.2929997436770535,1.1544339749966073,0.22798493959122978,0.0,0.284463280019789,10849730.548895814,389.694363713864,312.79361632156156,65.86057799153171,1.0,200.75214994766128
21589035.82464783,1.5265571554719037,1.3300506253727924,0.2841902045985184,0.0,0.36734787897344623,10845406.793154426,420.7557348212599,329.4411858935185,74.0444790335207,1.0,225.7325578780372
21593301.494212653,1.7846386742708762,1.5225775878395602,0.34822383158458503,0.0,0.4652041068883118,10841080.921956262,453.62990896184533,347.63637687071594,82.66210515768665,1.0,252.7040793409385
21597565.432227574,2.069147570261549,1.7337518114119108,0.42070025929410343,0.0,0.5796040219056758,10836752.667383503,488.46871766749763,367.45416586031837,91.75390574988674,1.0,281.7829196590055
21601827.634750172,2.3821675103158864,1.9654161511898736,0.5022954257765105,0.0,0.7122416866660312,10832421.74349118,525.4323325040205,388.9772648792449,101.36228217583822,1.0,313.0950169453836
21606088.097463768,2.725973361262356,2.2195311951557644,0.5937503158520221,0.0,0.864944732199101,10828087.845029946,564.6900114701658,412.2964499000067,111.53179004246698,1.0,346.7765767212823
21610346.815649256,3.103043102876156,2.4981876023022904,0.6958748985484043,0.0,1.039686614331303,10823750.646083638,606.4208830031369,437.5109284901561,122.30935000295072,1.0,382.9746543796262
21614603.78415478,3.516070902310188,2.8036190251833393,0.8095524712897827,0.0,1.2385996337464416,10819409.798615512,650.8147712653622,464.7287479145676,133.74446812817416,1.0,421.84778790546835
21618858.997363046,3.9679814081395532,3.1382156919149864,0.9357444299394455,0.0,1.4639887941509402,10815064.930916704,698.0730665487324,494.06724526884716,145.88946690285124,1.0,463.56668349940185
21623112.449156243,4.461945328851691,3.504538725030921,1.0754954861840944,0.0,1.718346576723989,10810715.645950045,748.4096448115739,525.6535414163101,158.7997279453143,1.0,508.31495699611537
21627364.13287827,5.001396367519216,3.9053352774179224,1.2299393562108498,0.0,2.004368713188841,10806361.519581862,802.0518405609893,559.6250807111289,172.53394759605763,1.0,556.2899342276266
21631614.04129414,5.590049591580951,4.343554568829759,1.4003049471844051,0.0,2.324971044440072,10802002.098693963,859.2414775094677,596.1302187074801,187.1544065717126,1.0,607.703513750767
21635862.166546363,6.231921324166517,4.822364910210866,1.5879230706939444,0.0,2.6833075567209015,10797636.899167446,920.2359616705819,635.3288602798206,202.72725493839496,1.0,662.7830956423993
21640108.50010805,6.931350651270431,5.345171807266267,1.7942337151222292,0.0,3.082789692885423,10793265.403729424,985.3094418149208,677.393150813843,219.32281372152653,1.0,721.7725803648725
21644353.032732546,7.693022647353493,5.91563723940563,2.0207939118071914,0.0,3.5271070423258357,10788887.059653252,1054.754042485055,722.5082233722693,237.01589453851898,1.0,784.9334420196752
21648595.75439934,8.5219934306639,6.537700215384105,2.2692862329347467,0.0,4.02024951972029,10784501.276301997,1128.8811750682066,770.8730049955279,255.88613871638552,1.0,852.5458806405121
21652836.654255915,9.4237171687716,7.215598712680296,2.541527962336004,0.0,4.566531149891053,10780107.430888012,1208.01454922317,822.7010855656604,276.0183774387142,1.0,924.9100585294996
21657075.72055865,10.404071867022033,7.953893113914669,2.839480983778966,0.0,5.1706155837866685,10775704.842089882,1292.5157754037195,878.2211155381906,297.5030145558104,1.0,1002.3468886079079
21661312.94060008,11.469396855737482,8.757490837686076,3.1652624349613294,0.0,5.8375432675701315,10771292.789309574,1382.762686269461,937.6788342657998,320.4364196834235,1.0,1085.2004639543004
21665548.30063948,12.626523488530106,9.631673523762679,3.521156162600748,0.0,6.572761014732792,10766870.502452606,1479.1585257201364,1001.3376546341945,344.9213743836969,1.0,1173.8390976895219
21669781.785825744,13.8828113458501,10.582125702548142,3.9096250665450203,0.0,7.382153546048821,10762437.158515789,1582.1337416711865,1069.4798211639122,371.06753351539476,1.0,1268.6569519023515
21674013.380114425,15.246187147611767,11.614965488328735,4.333324377826118,0.0,8.272077350269981,10757991.877942462,1692.1478971160027,1142.4076521817396,398.9919167990338,1.0,1370.075781496658
21678243.066178817,16.725186563254077,12.736777449909878,4.795115935660214,0.0,9.249397039219453,10753533.720729308,1809.691707727132,1220.44487140461,428.81943279159515,1.0,1478.5468005425557
21682470.825314477,18.32899912155638,13.954647822394822,5.298083533290784,0.0,10.321524383017794,10749061.682268016,1935.2892147601501,1303.9380346655007,460.68343760484447,1.0,1594.552679243013
21686696.637336764,20.06751643740608,15.276202234782758,5.8455494077879235,0.0,11.496460224143203,10744574.688903812,2069.50010256799,1393.2580579199844,494.7263308507645,1.0,1718.6096801891767
21690920.48047097,21.951383988570694,16.709646139816726,6.441091954478535,0.0,12.782839482951282,10740071.593191773,2212.922170611665,1488.8018531052173,531.1001914577422,1.0,1851.2699431743038
21695142.33123431,23.992056692432868,18.263808145142292,7.088564752615082,0.0,14.189979482218636,10735551.16883058,2366.1939704669417,1590.9940788817858,569.9674561725988,1.0,1993.1239284699232
21699362.16430946,26.20185855067825,19.948186458401906,7.79211699522256,0.0,15.727931834297666,10731012.10525203,2529.9976189770914,1700.289013774583,611.501643746971,1.0,2144.8030291408813
21703579.952408843,28.594046649162678,21.772998673443993,8.556215422823454,0.0,17.407538151648836,10726453.00184327,2705.0617993907586,1817.1725597434254,655.8881280026504,1.0,2306.9823636906945
21707795.666128997,31.182879820709758,23.749235140434177,9.385667867959718,0.0,19.24048985992849,10721872.36177718,2892.1649630527095,1942.1643847590685,703.3249631800041,1.0,2480.3837610875376
21712009.273794487,33.983692300493054,25.888716179384065,10.285648525142125,0.0,21.239392412538095,10717268.585424788,3092.1387449849813,2075.820213537477,754.0237651973495,1.0,2665.778951026815
21716220.74129042,37.01297272703129,28.20415341453369,11.261725069095712,0.0,23.417834226672262,10712639.96332198,3305.871607508203,2218.73427619632,808.210652687959,1.0,2863.9929731412367
21720430.031882893,40.28844886677075,30.709215526212105,12.319887752972756,0.0,25.790460683533244,10707984.668660872,3534.312726908574,2371.5419252446004,866.1272519361253,1.0,3075.9078197763774
21724637.106026433,43.82917846685182,33.41859873733973,13.466580627611254,0.0,28.373053559608298,10703300.749274578,3778.47613905629,2534.922432000859,928.0317701053405,1.0,3302.4663279115425
21724632.588838894,45.5368032829361,35.35103288379062,14.343709203394452,0.0,31.182616281842378,10702845.797909556,3991.2174951616284,2710.599043749348,994.5651672707173,1.0,3544.676336825408
21724628.43986731,46.766749008780195,37.34221010314041,15.27155783551494,0.0,34.101642133312644,10702410.451955473,4170.71617391505,2895.3019872232817,1065.7094991276556,1.0,3800.5236121562807
21724624.655662626,47.55308517400914,39.3599681279495,16.251668336909702,0.0,37.0995106595165,10701996.683037002,4317.131491495738,3086.6634099729295,1141.7016772699988,1.0,4067.8772130482716
21724621.22567546,47.934797651371206,41.375172788986134,17.284738366514674,0.0,40.14778535015811,10701605.860456603,4431.21487371943,3282.387820482402,1222.7164649333301,1.0,4344.616411221075
21724618.134080663,47.953649007851645,43.36195368778326,18.370700906908013,0.0,43.22052878934857,10701238.810000652,4514.213094174956,3480.2881446784863,1308.8683762320811,1.0,4628.668646715911
21724615.361381486,47.65239631801778,45.29779652658421,19.50880992758474,0.0,46.294480648826244,10700895.880988345,4567.769472241908,3678.3146333908517,1400.2145217617,1.0,4918.041280957896
21724612.885765918,47.07337109344417,47.163518772195886,20.697728471589574,0.0,49.34912143844277,10700577.01653909,4593.828186096895,3874.5766776258606,1496.7582129268142,1.0,5210.847016358016
21724610.684213627,46.25739960454514,48.94315492842102,21.93561610340574,0.0,52.36664522648406,10700281.823186487,4594.545372922831,4067.357917479362,1598.453138848753,1.0,5505.323182133458
21724608.733368926,45.24302638441972,50.62377560957353,23.22021334562151,0.0,55.33186314985234,10700009.637036273,4572.209383845308,4255.125255785578,1705.207939832463,1.0,5799.845321423385
21724607.01020488,44.065996430153476,52.19526158732613,24.548921366870164,0.0,58.2320571488536,10699759.58459632,4529.171478681948,4436.532523324193,1816.891017412137,1.0,6092.9356665416735
21724605.492507845,42.75895010216957,53.65005057586264,25.918875739240924,0.0,61.05680050976087,10699530.637175001,4467.78739495678,4610.419605183545,1933.335440596499,1.0,6383.2671715853885
21724604.159212682,41.351286930575,54.98287110535523,27.32701354963102,0.0,63.79775884964354,10699321.65834841,4390.369593665262,4775.807844477897,2054.343829183994,1.0,6669.663799467231
21724602.990617182,39.869158899028754,56.19047465002741,28.770133526149532,0.0,66.44848237083423,10699131.444448996,4299.149544767218,4931.892505533134,2179.693116440631,1.0,6951.097747779108
21724601.968501613,38.33555915579954,57.271374356455446,30.2449491337618,0.0,69.00419768487454,10698958.758348238,4196.249136247133,5078.033017292529,2309.139113961186,1.0,7226.684257059059
21724601.076175407,36.77047772775735,58.225596316000605,31.74813481240892,0.0,71.46160532306683,10698802.357016437,4083.660138802153,5213.741640048524,2442.4208204518036,1.0,7495.674586305667
21724600.189550553,35.30002067385311,59.054447347190376,33.276365686844635,0.0,73.8186872286923,10698661.013466457,3963.2306029603697,5338.6711132694745,2579.264433051502,1.0,7757.44767212632
21724599.308914028,33.91783536362408,59.76728369058095,34.826351181521545,0.0,76.0815090667598,10698533.533745918,3836.6570797167133,5452.601755650836,2719.3870344496518,1.0,8011.500915905831
21724598.434524752,32.61800442007931,60.37280879620887,36.39504629151056,0.0,78.25572928237672,10698418.769652084,3705.4816171619495,5555.42840507047,2862.4999414221147,1.0,8257.440472297929
21724597.56661567,31.395015788495943,60.879118358063934,37.97963444889136,0.0,80.3466270016126,10698315.627820153,3571.092576197314,5647.147508803512,3008.3117105840693,1.0,8494.971345192924
21724596.705395587,30.243734864846054,61.2937422478881,39.577511571150254,0.0,82.35912801369565,10698223.07579097,3434.7284145987296,5727.844604866139,3156.530805303321,1.0,8723.887535974802
21724595.851050947,29.15937854210982,61.62368356171068,41.18627121020244,0.0,84.2978289665704,10698140.145606812,3297.4837003839075,5797.682374501208,3306.8679340399653,1.0,8944.062434346515
21724595.003747515,28.13749104248649,61.875454977841805,42.80369072625783,0.0,86.16701989875695,10698065.9354213,3160.3167256157762,5856.889393719204,3459.038075102989,1.0,9155.439594627536
21724594.16363182,27.173921412597355,62.055112611371,44.42771841596496,0.0,87.97070522199324,10697999.609545615,3024.0581958139924,5905.749668138649,3612.7622061717343,1.0,9358.024000115725
21724593.33083263,26.264802567234472,62.1682875374807,46.056461529124306,0.0,89.71262326126232,10697940.397291832,2889.4205652487367,5944.592999516181,3767.7687591412523,1.0,9551.873884462779
21724592.505462233,25.40653177508437,62.22021514402712,47.688175112785224,0.0,91.39626445146965,10697881.820609923,2762.7779801560414,5973.786203539879,3923.7948221206802,1.0,9737.093151465902
21724591.687617693,24.595752487191014,62.215762462796704,49.32125162575183,0.0,93.02488828320584,10697823.890462315,2643.6069751895675,5994.095067307162,4080.5871109275013,1.0,9914.194304040007
21724590.877381966,23.82933741575137,62.159453618564854,50.954211270444645,0.0,94.6015390836668,10697766.616204523,2531.419247392106,6006.231723045656,4237.912440778083,1.0,10083.656289629082
21724590.07482497,23.104372777196662,62.05549352550763,52.58569299271667,0.0,96.12906071288165,10697710.005707817,2425.759279520722,6010.8583103767805,4395.556318023376,1.0,10245.926754205502
21724589.280004587,22.418143619434385,61.90778995160171,54.2144461036224,0.0,97.61011024988142,10697654.065473372,2326.20212425326,6008.590390106004,4553.321628007018,1.0,10401.424143918366
21724588.49296757,21.768120158640116,61.71997406334454,55.83932248030486,0.0,99.04717073830668,10697598.800738456,2232.3513383820377,6000.000126374252,4711.027412524235,1.0,10550.539664703832
21724587.713750344,21.15194505612339,61.49541955539651,57.459269306114436,0.0,100.44256305616823,10697544.215575233,2143.837056838273,5985.619252864791,4868.507730801775,1.0,10693.639109471913
21724586.942379914,20.567421570573,61.23726046254725,59.07332231281774,0.0,101.7984569700223,10697490.312982632,2060.314197078648,5965.94183769696,5025.610598331035,1.0,10831.064561833338
21724586.178874504,20.012502525439558,60.948407744704696,60.68059949031242,0.0,103.11688142967442,10697437.094971813,1981.4607850065684,5941.426860647063,5182.196998270587,1.0,10963.135984722994
21724585.42324426,19.485280035359168,60.63156472936357,62.28029523164325,0.0,104.3997341556641,10697384.562645633,1906.9763941985668,5912.500615412957,5338.139960492297,1.0,11090.152701710595
21724584.675491955,18.983975939382535,60.28924149019726,63.87167488333259,0.0,105.64879056818717,10697332.716272518,1836.5806907635179,5879.558948777454,5493.323703678988,1.0,11212.394778261789
21724583.935613465,18.506932892368834,59.923768235004104,65.45406967310154,0.0,106.86571210276296,10697281.55535514,1770.012076681989,5842.969347722812,5647.642836192831,1.0,11330.124309720988
